"map","x","y","z","x1","y1"
"kz_cratespeed","1004.18","-1104.17","36.03","-0.41","-128.34"
"kz_crate_delight_go","2064.03","463.96","320.03","-0.24","-52.76"
"kz_crypt_final","-3359.66","-839.5","-425.96","0.59","-179.39"
"kz_crysis","-2495.4","-1119.99","64.03","-0.74","90.42"
"kz_cthulhu","-4163.44","-2845.83","-28.96","-1.98","89.59"
"kz_cuberunfast","-1754.55","-2656.06","32.03","-0.87","89.76"
"kz_custos","10802","-11796.6","160.03","-0.09","-89.34"
"kz_cyberspace_fix","5681.8","3660.91","444.03","-1.09","178.27"
"kz_cyb_adrenaline_fix","-12418.2","1312.25","0.03","0.37","-90.71"
"kz_dabitu_fix2","5713.03","-10261.6","1554.03","-0.65","179.34"
"kz_dakow","-5059.42","5733.09","3104.03","0.2","-90.06"
"kz_dale","-2297.74","-1040","32.03","-0.11","-89.2"
"kz_dam","-1051.38","968.55","3200.03","0.46","-179.54"
"kz_daniel","-649.54","2495.12","-255.96","-0.67","-90.09"
"kz_dank_stacks","7367.16","1533.98","-7208.96","-0.65","89.34"
"kz_dark_fury","-6204.48","2235.72","512.03","-4.18","86.69"
"kz_date2","-3887.99","1146.04","-2047.96","3.1","0.21"
"kz_default","-186.53","3064.66","-3516.51","1.4","114.2"
"kz_delirium","97","12285","-199.96","-1.54","179.11"
"kz_delivery","11041.4","-2449","14231","11.05","0.84"
"kz_demonhours","2937.74","581.19","335.03","-0.88","-2.05"
"kz_depot","-464.71","1042.22","-47.96","-0.75","89.81"
"kz_desolate","-244.78","-6056.88","340.03","-1.4","-88.27"
"kz_dethroned","-1220.4","-1334.74","-771.18","-0.24","89.61"
"kz_devon","4822.03","2650.97","-70.96","0","0"
"kz_diajonal","266.04","2778.45","-159.46","-0.66","90.05"
"kz_difficultas_discendi","-964.4","-4505.76","48.03","-0.22","-179.96"
"kz_dimensions_v1","3398.37","121.39","354.03","-1.49","-89.69"
"kz_dishonest","-1834.56","5470.93","-2596.96","-1.75","-89.97"
"kz_divert","878.99","6378.82","2460.03","-0.98","-90.88"
"kz_divided","-6081.26","2914.12","-1471.96","-1.32","0.43"
"kz_dontjump","-1752.47","-2784.64","-187.96","-0.66","179.8"
"kz_doubletake","-1077.9","415.41","400.03","0.15","-0.35"
"kz_doveen","175.93","-819.67","0.03","0.77","-179.02"
"kz_drops_od","3042.02","-6460.51","0.03","1.16","179.8"
"kz_drunkards","5496.97","6292.93","-2539.96","-0.87","-91.33"
"kz_dryness","-2530.94","2380.2","1.02","-0.21","-89.74"
"kz_duality_v2","149.49","1129.68","-1695.96","-1.39","-20.52"
"kz_dungeon","-165.51","1007.58","958.03","-1.16","0.27"
"kz_dust","3267.25","4807.58","1657.55","-0.65","-91.74"
"kz_dvn_cube_fixed","-434.83","1327.33","0.03","2.79","90.69"
"kz_dvn_redcarpet","824.09","-255.18","0.03","2.07","-1.54"
"kz_dyd_ladderjumps","887.26","-5.17","0.03","-0.21","-179.52"
"kz_dystopia_h","4663.93","4208.2","1271.03","0","-89.32"
"kz_dzy_beyond_v2","10.57","2713.93","152.03","0.43","-89.92"
"kz_dzy_reach_v2","3625.42","738.05","0.03","0.7","40.08"
"kz_d_decompile","8653.35","-5740.42","-682.21","-0.65","90"
"kz_ea_beneath","1384.73","-354.21","-145.96","1.32","-1.53"
"kz_echo","266.46","-1417.23","2945.03","-1.32","88.67"
"kz_edifice","-357.9","31.14","144.03","2.16","139.03"
"kz_edp445","10069.3","6345.15","16160","-0.03","-179.85"
"kz_egyptianbox","-8482.9","12850.4","2112.03","0.05","89.51"
"kz_egyptmap","129.87","2830.64","-2669.96","-0.66","-90"
"kz_eilrahc","-7659.34","6288.95","1600.03","-2","-0.1"
"kz_eimeristzurueck","-535.44","1180.44","-49.96","-1.32","179.37"
"kz_emblem","3837.91","-5741.3","288.03","-1.51","-89.42"
"kz_emptiness","-997.61","254.61","-175.96","-1.31","-179.37"
"kz_envy","2148.75","-6039.42","-1405.08","0","90"
"kz_ephemeral","-8592.04","10682.7","-769.96","0.86","89.04"
"kz_epiphany_v2","283.34","3758.3","0.03","0.31","89.33"
"kz_epusbridge","-196.19","-1055.96","2672.03","0.99","89.75"
"kz_erbajerb","5357.95","-1855.58","2720.16","-0.65","90.34"
"kz_erinome","3106.26","2535.12","928.03","-0.03","-37.31"
"kz_eros_v2","1526.18","694.45","16.03","-0.82","-90.46"
"kz_erratum_v2","8234.62","3644.74","7296.03","0.14","-0.16"
"kz_euclide_illusionary","-1996.76","-4017.72","-9443.96","-2.52","-89.93"
"kz_eudora","3061.3","-2431.33","11.5","0.44","-178.79"
"kz_eventide","-7454.69","6629.46","16160","-0.12","90.13"
"kz_everything","-8306.89","-2255.36","-847.73","-0.65","-3.05"
"kz_evilcorp","1253.79","601.38","160.03","0.44","-179.22"
"kz_excape","19.8","1275.95","550.09","2.21","90.19"
"kz_exemplum_fix","-1704","-6081.96","-191.96","-1.32","89.78"
"kz_experiment","2595.14","-2659.99","8.03","0.12","89.87"
"kz_exps_cursedjourney","3087.15","3516.18","897.03","2.54","-178.85"
"kz_fabrik","10082","10559.8","-3341.96","-0.12","179.98"
"kz_failed_fastrun_rt","1352.18","-209.67","727.03","0.35","179.72"
"kz_farm","2145.27","-1556.89","5.03","0.01","-0.02"
"kz_farm_v2","2689.1","-1800.52","37.03","2.21","92.05"
"kz_fastcombomap","746.84","4591.99","-959.96","0.08","-89.54"
"kz_fastcombowombo_v2","-8190.43","904.94","2240.03","2.19","-1.3"
"kz_fatigue_v2","-4030.68","-1434.86","-1.96","-0.08","31.88"
"kz_fikablock","-1887.31","3390.44","6690.42","-0.19","-179.9"
"kz_final_ascension","346.53","1067.53","-159.96","1.4","-24.21"
"kz_flabbergast","-13037.4","-14770.9","15162.5","0","90.47"
"kz_floatingislands","5842.51","-2777.58","-159.46","-1.83","89.82"
"kz_flying_rabbits","3307.83","1425.16","0.03","-0.42","-89.7"
"kz_fly_lovers","-2355.63","110.33","9232.48","1.32","-3.96"
"kz_foggywarehouse_v2","-113.49","3.65","1664.03","6.72","-0.66"
"kz_forchi","-7279.44","3175.99","832.03","0.68","90.7"
"kz_forestrace_go","759.71","-2268.9","0.03","0.38","-89.82"
"kz_forgettable","-2487.64","2619.39","-504.96","-0.63","0.07"
"kz_forgotten_fix","2434.11","2023.98","58.1","0.03","-0.73"
"kz_freezing_ridge","3553.22","4772.68","-7295.96","-0.87","-0.25"
"kz_free_ahful","-916.19","-2812.1","464.03","0.08","0.4"
"kz_frenzy","443.95","84.37","-155.96","9.08","-0.65"
"kz_func_detail_v2","-953.69","2705.24","0.03","-1.2","179.56"
"kz_fury","404","478.2","96.03","0.65","0.22"
"kz_fused","456.86","1026.61","879.03","-0.68","90.09"
"kz_futureblock","-254.08","-1216.09","-95.96","-1.32","90.07"
"kz_f_salted_banana","-1194.78","4631.64","224.03","-2.64","89.79"
"kz_gallus","1031.91","1452.59","64.03","-0.89","0.08"
"kz_garish","6595.38","8030.9","2848.03","1.32","-0.14"
"kz_gary","-1694.72","616.47","64.03","0","-91.41"
"kz_gemischte_gefuehlslagen","3930.71","-1478.58","-176.96","-0.22","-90.49"
"kz_genesis","5566.29","-524.91","-5631.96","-0.21","-0.43"
"kz_gfy_fortroca","2580.3","890.52","-2165.85","0.44","1.53"
"kz_gfy_fortroca_finallll","2653","905.92","-2167.96","-0.29","0.84"
"kz_gfy_limit","1239.17","-938.9","144.03","-0.59","0.88"
"kz_gfy_tech","1700.14","-154.89","-751.96","0.22","179.39"
"kz_ggsh","8796.16","7845.22","-829.96","1.76","179.98"
"kz_ggurk","14.82","7645.05","64.03","-1.32","90.4"
"kz_ghat","-3306.64","-2102.29","32.03","-0.01","-90.85"
"kz_ghs","5070.36","1013.64","-1074.96","0.65","-178.95"
"kz_gigablock_go","-776.22","-206.39","2176.03","-0.17","0.35"
"kz_gitgud_final","1812.94","-561.4","3622.03","0.14","179.69"
"kz_gkd_v2","-285.39","555.98","-415.96","-0.43","0.65"
"kz_glide","-3576.14","1233.35","-879.96","-0.65","-90.43"
"kz_gloom","577.52","1112.41","2656.03","-0.49","-0.19"
"kz_glow","4330.9","843.03","-281.98","1.53","87.56"
"kz_gluttony","-9766.61","-1035.09","-4159.26","0","90"
"kz_gobbledygook","2614.08","-3588.73","-605.96","-1.05","89.79"
"kz_goldenroad","1985.92","-1075.92","4155.03","-0.65","179.91"
"kz_goldentabby","608.77","-1219.55","639.03","-0.07","90.22"
"kz_gonbe","2165.73","3017.2","-133.96","-0.45","-89.75"
"kz_goodluck_p","-988.17","885.89","266.03","-0.14","90.06"
"kz_goquicklol_v2","6310.24","-54.01","-257.13","-0.93","92.38"
"kz_grate","-1092.99","-588.3","0.03","-0.59","-179.96"
"kz_green","-1274.12","-212.74","-47.96","0.1","-89.68"
"kz_greyorgray","601.63","-6263.86","-95.96","-1.1","89.12"
"kz_gus","3784.77","3313.78","320.03","-3.3","90.22"
"kz_gus_sct2","-7206","8664","-340.96","0","-90"
"kz_gy_agitation","-13378.6","6883.19","7452.03","-0.54","0.22"
"kz_halicarnassus_fs","-2474.89","232.03","2938.27","1.09","-2.67"
"kz_hammer","876.82","-3093.54","72.03","0","0"
"kz_haste","2762.7","-30.98","2562.03","-1.09","90"
"kz_hate","4062.05","-1400.26","670.53","-0.65","89.38"
"kz_hb_3kliksphilip","-707.24","-1311.96","-575.96","-0.21","89.83"
"kz_hb_anduu","4395.68","736.03","-191.96","-0.66","90.06"
"kz_hb_bacon","520.09","-1447.59","0.03","-0.65","-89.97"
"kz_hb_fafnir","-3375.96","-1023.13","-1599.96","-1.32","-179.96"
"kz_hb_fyksen","2484.67","3166.01","-191.96","0","90.19"
"kz_hb_lowlita","2203.07","2429.38","-291.96","-0.66","-179.37"
"kz_hb_lrs","5313.3","-1901.96","-191.96","0.21","90.86"
"kz_hb_smieszneznaczki","-7856.22","4768.28","-191.96","-0.66","90.47"
"kz_headbongo","3270.64","-6637.96","-386.96","-1.76","90.47"
"kz_heatvents_mq","2136.75","4295.38","2136.03","-0.86","-89.89"
"kz_heatvent_mq","2119.23","4311.96","2136.03","-0.48","-89.75"
"kz_heaven_od","7213.77","-1797.16","-3657.96","1.95","1.84"
"kz_hek","-4651.26","-421.03","-31.96","5.27","-89.25"
"kz_hemochromatosis","5503.63","1594.85","-246.96","-0.23","-0.47"
"kz_hideous","-34.71","-257.3","-743.96","3.08","-0.22"
"kz_highland","1464.95","6873.87","256.03","0.7","179.87"
"kz_high_socks","269.11","-468.96","-783.96","0.21","89.59"
"kz_high_tech","1200.59","322.02","257.03","1.14","-90.19"
"kz_hikari_od","-4142.23","-6610.63","-226.94","1.53","89.15"
"kz_hitech","-7440.89","-6154.18","-249.96","-0.21","-89.8"
"kz_hoist","5332.82","-5737.41","-111.96","-1.09","90"
"kz_hoist_fix","5015.76","-5389.63","-111.96","0.35","0.41"
"kz_holdmyhand","-1794.54","147.25","-1828.96","-0.21","-0.07"
"kz_holmu1","8134.05","211.21","7883.03","5.95","-0.52"
"kz_holyspace","-3758.22","-844.51","2945.03","0.08","88.15"
"kz_hope","5766.53","-3554.54","1861.03","-4.22","89.19"
"kz_house","-2143.42","-459.78","-446.96","2.96","179.23"
"kz_how2slide_fix","11170.5","-100.92","-18.96","1.76","178.13"
"kz_htc_purgatory","-14020.8","-15203.2","15246","-0.12","89.92"
"kz_huber","-1328.78","-1242.05","0.03","-0.88","179.87"
"kz_hydromancy","4413.17","4389.32","128.03","0.54","89.92"
"kz_hypothermia","-1115.07","-5926.98","519.03","-0.46","177.87"
"kz_hyroblock","598.71","-443.36","-607.96","1.53","179.41"
"kz_ice_od","3297.17","-9409.65","-2182.78","-0.86","0.14"
"kz_ickkck","-375.22","-2097.14","-47.96","-0.56","-89.91"
"kz_igneous","2051.78","-9012.3","2819.03","-1.31","89.73"
"kz_illusion_gfix","1375.67","641.48","772.03","1.31","-178.8"
"kz_iluvprok_global","4306.75","1824.12","-287.96","-0.32","-0.44"
"kz_imaginary_final","3.23","-9704","132.03","-0.56","89.99"
"kz_innit","1296","-573.67","28.03","-0.75","-0.16"
"kz_insomnia_fix","1143.79","1947.06","-221.36","20.72","-88.67"
"kz_inspired","3987.19","1588.92","538.03","0.17","179.74"
"kz_intercourse!","4972.61","1095.06","-351.96","4.83","179.2"
"kz_internatus","-212.57","270.41","0.03","0.17","152.29"
"kz_invision","-1334.87","11428.7","9792.03","-0.44","-89.98"
"kz_itz_transcendent","296.96","6701.07","-63.96","0.21","90.93"
"kz_itz_updown","-1113.41","-2338.3","224.03","-2.28","90.03"
"kz_j2s_westbl0ck","-1469.55","-1952.89","-2047.96","-0.62","0.33"
"kz_johndoe","3385.64","-1047.72","-159.46","-0.87","90.62"
"kz_jump_n_run","1633.24","-3006.2","64.03","-0.79","89.96"
"kz_kareful","3089.56","-919.33","1271.19","-1.32","0.43"
"kz_kat_colorblind","5534.42","3146.57","-463.96","-1.31","88.86"
"kz_kays","9985","9063.03","-170.96","-1.31","88.89"
"kz_kingsbay_v2","4178.24","9563.78","2208.03","0.61","-0.88"
"kz_kiwibridge","449.27","-10784.1","192.03","17.81","-0.06"
"kz_kiwideath","-3291.5","-5390.94","-1879.96","-2.42","89.59"
